[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x89FA0 - 0x8A8A0

file=0x00089FA0  VA=0x1008ABA0  74 13                    je       0x1008abb5
file=0x00089FA2  VA=0x1008ABA2  8B 10                    mov      edx, dword ptr [eax]
file=0x00089FA4  VA=0x1008ABA4  8B C8                    mov      ecx, eax
file=0x00089FA6  VA=0x1008ABA6  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089FA9  VA=0x1008ABA9  68 81 FE A9 0E           push     0xea9fe81
file=0x00089FAE  VA=0x1008ABAE  FF D0                    call     eax
file=0x00089FB0  VA=0x1008ABB0  89 45 08                 mov      dword ptr [ebp + 8], eax
file=0x00089FB3  VA=0x1008ABB3  EB 07                    jmp      0x1008abbc
file=0x00089FB5  VA=0x1008ABB5  C7 45 08 00 00 00 00     mov      dword ptr [ebp + 8], 0
file=0x00089FBC  VA=0x1008ABBC  8B 17                    mov      edx, dword ptr [edi]
file=0x00089FBE  VA=0x1008ABBE  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089FC4  VA=0x1008ABC4  8B CF                    mov      ecx, edi
file=0x00089FC6  VA=0x1008ABC6  FF D0                    call     eax
file=0x00089FC8  VA=0x1008ABC8  8B 16                    mov      edx, dword ptr [esi]
file=0x00089FCA  VA=0x1008ABCA  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089FCD  VA=0x1008ABCD  8B F8                    mov      edi, eax
file=0x00089FCF  VA=0x1008ABCF  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089FD4  VA=0x1008ABD4  50                       push     eax
file=0x00089FD5  VA=0x1008ABD5  68 EC 7A 19 10           push     0x10197aec
file=0x00089FDA  VA=0x1008ABDA  6A 00                    push     0
file=0x00089FDC  VA=0x1008ABDC  8B CE                    mov      ecx, esi
file=0x00089FDE  VA=0x1008ABDE  FF D2                    call     edx
file=0x00089FE0  VA=0x1008ABE0  8B 45 C0                 mov      eax, dword ptr [ebp - 0x40]
file=0x00089FE3  VA=0x1008ABE3  8B 00                    mov      eax, dword ptr [eax]
file=0x00089FE5  VA=0x1008ABE5  83 C0 FE                 add      eax, -2
file=0x00089FE8  VA=0x1008ABE8  83 F8 05                 cmp      eax, 5
file=0x00089FEB  VA=0x1008ABEB  0F 87 10 06 00 00        ja       0x1008b201
file=0x00089FF1  VA=0x1008ABF1  FF 24 85 20 B4 08 10     jmp      dword ptr [eax*4 + 0x1008b420]
file=0x00089FF8  VA=0x1008ABF8  6A 02                    push     2
file=0x00089FFA  VA=0x1008ABFA  8D 8D 48 FF FF FF        lea      ecx, [ebp - 0xb8]
file=0x0008A000  VA=0x1008AC00  51                       push     ecx
file=0x0008A001  VA=0x1008AC01  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A004  VA=0x1008AC04  E8 37 E8 FF FF           call     0x10089440
file=0x0008A009  VA=0x1008AC09  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A00B  VA=0x1008AC0B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A00D  VA=0x1008AC0D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A010  VA=0x1008AC10  50                       push     eax
file=0x0008A011  VA=0x1008AC11  68 14 70 19 10           push     0x10197014
file=0x0008A016  VA=0x1008AC16  6A 00                    push     0
file=0x0008A018  VA=0x1008AC18  8B CE                    mov      ecx, esi
file=0x0008A01A  VA=0x1008AC1A  FF D2                    call     edx
file=0x0008A01C  VA=0x1008AC1C  8D 8D 48 FF FF FF        lea      ecx, [ebp - 0xb8]
file=0x0008A022  VA=0x1008AC22  E8 09 5D F9 FF           call     0x10020930
file=0x0008A027  VA=0x1008AC27  8A 5D FF                 mov      bl, byte ptr [ebp - 1]
file=0x0008A02A  VA=0x1008AC2A  B8 F0 89 19 10           mov      eax, 0x101989f0
file=0x0008A02F  VA=0x1008AC2F  84 DB                    test     bl, bl
file=0x0008A031  VA=0x1008AC31  75 05                    jne      0x1008ac38
file=0x0008A033  VA=0x1008AC33  B8 00 8C 19 10           mov      eax, 0x10198c00
file=0x0008A038  VA=0x1008AC38  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A03A  VA=0x1008AC3A  50                       push     eax
file=0x0008A03B  VA=0x1008AC3B  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A03E  VA=0x1008AC3E  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A043  VA=0x1008AC43  6A 00                    push     0
file=0x0008A045  VA=0x1008AC45  8B CE                    mov      ecx, esi
file=0x0008A047  VA=0x1008AC47  FF D0                    call     eax
file=0x0008A049  VA=0x1008AC49  80 BF B2 01 00 00 00     cmp      byte ptr [edi + 0x1b2], 0
file=0x0008A050  VA=0x1008AC50  0F 84 0D 01 00 00        je       0x1008ad63
file=0x0008A056  VA=0x1008AC56  0F B6 87 A8 01 00 00     movzx    eax, byte ptr [edi + 0x1a8]
file=0x0008A05D  VA=0x1008AC5D  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A05F  VA=0x1008AC5F  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A062  VA=0x1008AC62  50                       push     eax
file=0x0008A063  VA=0x1008AC63  68 C4 B2 18 10           push     0x1018b2c4
file=0x0008A068  VA=0x1008AC68  6A 00                    push     0
file=0x0008A06A  VA=0x1008AC6A  8B CE                    mov      ecx, esi
file=0x0008A06C  VA=0x1008AC6C  FF D2                    call     edx
file=0x0008A06E  VA=0x1008AC6E  0F B6 8F A9 01 00 00     movzx    ecx, byte ptr [edi + 0x1a9]
file=0x0008A075  VA=0x1008AC75  0F B6 97 AC 01 00 00     movzx    edx, byte ptr [edi + 0x1ac]
file=0x0008A07C  VA=0x1008AC7C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A07E  VA=0x1008AC7E  8B 40 34                 mov      eax, dword ptr [eax + 0x34]
file=0x0008A081  VA=0x1008AC81  2B CA                    sub      ecx, edx
file=0x0008A083  VA=0x1008AC83  51                       push     ecx
file=0x0008A084  VA=0x1008AC84  68 60 38 19 10           push     0x10193860
file=0x0008A089  VA=0x1008AC89  6A 00                    push     0
file=0x0008A08B  VA=0x1008AC8B  8B CE                    mov      ecx, esi
file=0x0008A08D  VA=0x1008AC8D  FF D0                    call     eax
file=0x0008A08F  VA=0x1008AC8F  0F BF 87 AA 01 00 00     movsx    eax, word ptr [edi + 0x1aa]
