file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x00087401  VA=0x10088001  64 81 08 10 83 CB 04     or       dword ptr fs:[eax], 0x4cb8310
file=0x00087408  VA=0x10088008  3B D8                    cmp      ebx, eax
file=0x0008740A  VA=0x1008800A  74 21                    je       0x1008802d
file=0x0008740C  VA=0x1008800C  68 09 69 18 10           push     0x10186909
file=0x00087411  VA=0x10088011  68 4D 4E 52 54           push     0x54524e4d
file=0x00087416  VA=0x10088016  68 4C 46 42 48           push     0x4842464c
file=0x0008741B  VA=0x1008801B  68 54 54 55 46           push     0x46555454
file=0x00087420  VA=0x10088020  68 9F 00 00 00           push     0x9f
file=0x00087425  VA=0x10088025  E8 96 C2 F8 FF           call     0x100142c0
file=0x0008742A  VA=0x1008802A  83 C4 14                 add      esp, 0x14
file=0x0008742D  VA=0x1008802D  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00087430  VA=0x10088030  89 45 FC                 mov      dword ptr [ebp - 4], eax
file=0x00087433  VA=0x10088033  EB 55                    jmp      0x1008808a
file=0x00087435  VA=0x10088035  83 CB 04                 or       ebx, 4
file=0x00087438  VA=0x10088038  3B D8                    cmp      ebx, eax
file=0x0008743A  VA=0x1008803A  74 4E                    je       0x1008808a
file=0x0008743C  VA=0x1008803C  68 09 69 18 10           push     0x10186909
file=0x00087441  VA=0x10088041  68 4D 4E 52 54           push     0x54524e4d
file=0x00087446  VA=0x10088046  EB 2B                    jmp      0x10088073
file=0x00087448  VA=0x10088048  83 CB 02                 or       ebx, 2
file=0x0008744B  VA=0x1008804B  3B D8                    cmp      ebx, eax
file=0x0008744D  VA=0x1008804D  74 3B                    je       0x1008808a
file=0x0008744F  VA=0x1008804F  68 09 69 18 10           push     0x10186909
file=0x00087454  VA=0x10088054  68 4B 43 41 50           push     0x5041434b
file=0x00087459  VA=0x10088059  EB 18                    jmp      0x10088073
file=0x0008745B  VA=0x1008805B  83 3D A4 73 1D 10 00     cmp      dword ptr [0x101d73a4], 0
file=0x00087462  VA=0x10088062  75 26                    jne      0x1008808a
file=0x00087464  VA=0x10088064  F6 C3 01                 test     bl, 1
file=0x00087467  VA=0x10088067  75 21                    jne      0x1008808a
file=0x00087469  VA=0x10088069  68 09 69 18 10           push     0x10186909
file=0x0008746E  VA=0x1008806E  68 42 55 4C 43           push     0x434c5542
file=0x00087473  VA=0x10088073  68 4C 46 42 48           push     0x4842464c
file=0x00087478  VA=0x10088078  68 54 54 55 46           push     0x46555454
file=0x0008747D  VA=0x1008807D  68 9F 00 00 00           push     0x9f
file=0x00087482  VA=0x10088082  E8 39 C2 F8 FF           call     0x100142c0
file=0x00087487  VA=0x10088087  83 C4 14                 add      esp, 0x14
file=0x0008748A  VA=0x1008808A  8B 17                    mov      edx, dword ptr [edi]
file=0x0008748C  VA=0x1008808C  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00087492  VA=0x10088092  8B CF                    mov      ecx, edi
file=0x00087494  VA=0x10088094  FF D0                    call     eax
file=0x00087496  VA=0x10088096  8B 88 F0 01 00 00        mov      ecx, dword ptr [eax + 0x1f0]
file=0x0008749C  VA=0x1008809C  2B 88 EC 01 00 00        sub      ecx, dword ptr [eax + 0x1ec]
file=0x000874A2  VA=0x100880A2  B8 AB AA AA 2A           mov      eax, 0x2aaaaaab
file=0x000874A7  VA=0x100880A7  F7 E9                    imul     ecx
file=0x000874A9  VA=0x100880A9  C1 FA 03                 sar      edx, 3
file=0x000874AC  VA=0x100880AC  8B CA                    mov      ecx, edx
file=0x000874AE  VA=0x100880AE  C1 E9 1F                 shr      ecx, 0x1f
file=0x000874B1  VA=0x100880B1  03 CA                    add      ecx, edx
file=0x000874B3  VA=0x100880B3  74 28                    je       0x100880dd
file=0x000874B5  VA=0x100880B5  8B 17                    mov      edx, dword ptr [edi]
file=0x000874B7  VA=0x100880B7  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x000874BD  VA=0x100880BD  8B CF                    mov      ecx, edi
file=0x000874BF  VA=0x100880BF  FF D0                    call     eax
file=0x000874C1  VA=0x100880C1  8B 88 D8 01 00 00        mov      ecx, dword ptr [eax + 0x1d8]
file=0x000874C7  VA=0x100880C7  8B 80 DC 01 00 00        mov      eax, dword ptr [eax + 0x1dc]
file=0x000874CD  VA=0x100880CD  39 4D F4                 cmp      dword ptr [ebp - 0xc], ecx
file=0x000874D0  VA=0x100880D0  75 05                    jne      0x100880d7
file=0x000874D2  VA=0x100880D2  39 45 F8                 cmp      dword ptr [ebp - 8], eax
file=0x000874D5  VA=0x100880D5  74 06                    je       0x100880dd
file=0x000874D7  VA=0x100880D7  89 4D F4                 mov      dword ptr [ebp - 0xc], ecx
file=0x000874DA  VA=0x100880DA  89 45 F8                 mov      dword ptr [ebp - 8], eax
file=0x000874DD  VA=0x100880DD  8B 45 FC                 mov      eax, dword ptr [ebp - 4]
file=0x000874E0  VA=0x100880E0  3B 06                    cmp      eax, dword ptr [esi]
file=0x000874E2  VA=0x100880E2  75 15                    jne      0x100880f9
file=0x000874E4  VA=0x100880E4  3B 5E 04                 cmp      ebx, dword ptr [esi + 4]
file=0x000874E7  VA=0x100880E7  75 10                    jne      0x100880f9
file=0x000874E9  VA=0x100880E9  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x000874EC  VA=0x100880EC  3B 4E 08                 cmp      ecx, dword ptr [esi + 8]
file=0x000874EF  VA=0x100880EF  75 08                    jne      0x100880f9
file=0x000874F1  VA=0x100880F1  8B 55 F8                 mov      edx, dword ptr [ebp - 8]
file=0x000874F4  VA=0x100880F4  3B 56 0C                 cmp      edx, dword ptr [esi + 0xc]
file=0x000874F7  VA=0x100880F7  74 58                    je       0x10088151
file=0x000874F9  VA=0x100880F9  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x000874FC  VA=0x100880FC  89 06                    mov      dword ptr [esi], eax
file=0x000874FE  VA=0x100880FE  8B 45 F4                 mov      eax, dword ptr [ebp - 0xc]
file=0x00087501  VA=0x10088101  89 46 08                 mov      dword ptr [esi + 8], eax
file=0x00087504  VA=0x10088104  33 C0                    xor      eax, eax
file=0x00087506  VA=0x10088106  89 45 CC                 mov      dword ptr [ebp - 0x34], eax
file=0x00087509  VA=0x10088109  89 45 D0                 mov      dword ptr [ebp - 0x30], eax
file=0x0008750C  VA=0x1008810C  66 0F EF C0              pxor     xmm0, xmm0
file=0x00087510  VA=0x10088110  8D 45 CC                 lea      eax, [ebp - 0x34]
file=0x00087513  VA=0x10088113  50                       push     eax
file=0x00087514  VA=0x10088114  89 4E 0C                 mov      dword ptr [esi + 0xc], ecx
file=0x00087517  VA=0x10088117  89 5E 04                 mov      dword ptr [esi + 4], ebx
file=0x0008751A  VA=0x1008811A  8B 17                    mov      edx, dword ptr [edi]
file=0x0008751C  VA=0x1008811C  8B 92 A0 01 00 00        mov      edx, dword ptr [edx + 0x1a0]
file=0x00087522  VA=0x10088122  83 EC 10                 sub      esp, 0x10
file=0x00087525  VA=0x10088125  66 0F D6 45 D4           movq     qword ptr [ebp - 0x2c], xmm0
file=0x0008752A  VA=0x1008812A  66 0F D6 45 DC           movq     qword ptr [ebp - 0x24], xmm0
file=0x0008752F  VA=0x1008812F  66 0F D6 45 E4           movq     qword ptr [ebp - 0x1c], xmm0
file=0x00087534  VA=0x10088134  66 0F D6 45 EC           movq     qword ptr [ebp - 0x14], xmm0
file=0x00087539  VA=0x10088139  F3 0F 7E 06              movq     xmm0, qword ptr [esi]
file=0x0008753D  VA=0x1008813D  8B C4                    mov      eax, esp
file=0x0008753F  VA=0x1008813F  66 0F D6 00              movq     qword ptr [eax], xmm0
file=0x00087543  VA=0x10088143  F3 0F 7E 46 08           movq     xmm0, qword ptr [esi + 8]
file=0x00087548  VA=0x10088148  8B CF                    mov      ecx, edi
file=0x0008754A  VA=0x1008814A  66 0F D6 40 08           movq     qword ptr [eax + 8], xmm0
file=0x0008754F  VA=0x1008814F  FF D2                    call     edx
file=0x00087551  VA=0x10088151  8B 07                    mov      eax, dword ptr [edi]
file=0x00087553  VA=0x10088153  8B 50 04                 mov      edx, dword ptr [eax + 4]
file=0x00087556  VA=0x10088156  8B CF                    mov      ecx, edi
file=0x00087558  VA=0x10088158  FF D2                    call     edx
file=0x0008755A  VA=0x1008815A  5F                       pop      edi
file=0x0008755B  VA=0x1008815B  5E                       pop      esi
file=0x0008755C  VA=0x1008815C  5B                       pop      ebx
file=0x0008755D  VA=0x1008815D  8B E5                    mov      esp, ebp
file=0x0008755F  VA=0x1008815F  5D                       pop      ebp
file=0x00087560  VA=0x10088160  C2 04 00                 ret      4
file=0x00087563  VA=0x10088163  90                       nop      
file=0x00087564  VA=0x10088164  2D 80 08 10 05           sub      eax, 0x5100880
file=0x00087569  VA=0x10088169  80 08 10                 or       byte ptr [eax], 0x10
file=0x0008756C  VA=0x1008816C  35 80 08 10 5B           xor      eax, 0x5b100880
file=0x00087571  VA=0x10088171  80 08 10                 or       byte ptr [eax], 0x10
file=0x00087574  VA=0x10088174  48                       dec      eax
file=0x00087575  VA=0x10088175  80 08 10                 or       byte ptr [eax], 0x10
file=0x00087578  VA=0x10088178  8A 80 08 10 00 00        mov      al, byte ptr [eax + 0x1008]
file=0x0008757E  VA=0x1008817E  00 01                    add      byte ptr [ecx], al
file=0x00087580  VA=0x10088180  02 00                    add      al, byte ptr [eax]
file=0x00087582  VA=0x10088182  05 05 05 05 05           add      eax, 0x5050505
file=0x00087587  VA=0x10088187  05 05 05 05 05           add      eax, 0x5050505
file=0x0008758C  VA=0x1008818C  05 03 05 04 05           add      eax, 0x5040503
file=0x00087591  VA=0x10088191  05 04 05 05 05           add      eax, 0x5050504
file=0x00087596  VA=0x10088196  05 05 05 05 05           add      eax, 0x5050505
file=0x0008759B  VA=0x1008819B  05 05 05 05 05           add      eax, 0x5050505
file=0x000875A0  VA=0x100881A0  05 05 05 05 05           add      eax, 0x5050505
file=0x000875A5  VA=0x100881A5  05 05 05 05 05           add      eax, 0x5050505
file=0x000875AA  VA=0x100881AA  05 03 CC CC CC           add      eax, 0xcccccc03
file=0x000875AF  VA=0x100881AF  CC                       int3     
file=0x000875B0  VA=0x100881B0  55                       push     ebp
