[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00088FA6  VA=0x10089BA6  C5 00                    lds      eax, ptr [eax]
file=0x00088FA8  VA=0x10089BA8  00 00                    add      byte ptr [eax], al
file=0x00088FAA  VA=0x10089BAA  00 0F                    add      byte ptr [edi], cl
file=0x00088FAC  VA=0x10089BAC  84 51 02                 test     byte ptr [ecx + 2], dl
file=0x00088FAF  VA=0x10089BAF  00 00                    add      byte ptr [eax], al
file=0x00088FB1  VA=0x10089BB1  E8 2A DF 08 00           call     0x10117ae0
file=0x00088FB6  VA=0x10089BB6  BB 9C 53 1D 10           mov      ebx, 0x101d539c
file=0x00088FBB  VA=0x10089BBB  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x00088FBE  VA=0x10089BBE  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x00088FC5  VA=0x10089BC5  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x00088FCC  VA=0x10089BCC  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x00088FCF  VA=0x10089BCF  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x00088FD2  VA=0x10089BD2  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x00088FD9  VA=0x10089BD9  E8 02 DF 08 00           call     0x10117ae0
file=0x00088FDE  VA=0x10089BDE  80 BF 90 00 00 00 00     cmp      byte ptr [edi + 0x90], 0
file=0x00088FE5  VA=0x10089BE5  89 45 A0                 mov      dword ptr [ebp - 0x60], eax
file=0x00088FE8  VA=0x10089BE8  C7 45 A4 01 00 00 00     mov      dword ptr [ebp - 0x5c], 1
file=0x00088FEF  VA=0x10089BEF  C7 45 A8 0C 69 18 10     mov      dword ptr [ebp - 0x58], 0x1018690c
file=0x00088FF6  VA=0x10089BF6  89 5D 94                 mov      dword ptr [ebp - 0x6c], ebx
file=0x00088FF9  VA=0x10089BF9  89 5D 98                 mov      dword ptr [ebp - 0x68], ebx
file=0x00088FFC  VA=0x10089BFC  C7 45 9C 9D 53 1D 10     mov      dword ptr [ebp - 0x64], 0x101d539d
file=0x00089003  VA=0x10089C03  74 1D                    je       0x10089c22
file=0x00089005  VA=0x10089C05  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089008  VA=0x10089C08  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008900A  VA=0x10089C0A  8B 92 80 00 00 00        mov      edx, dword ptr [edx + 0x80]
file=0x00089010  VA=0x10089C10  8D 45 94                 lea      eax, [ebp - 0x6c]
file=0x00089013  VA=0x10089C13  50                       push     eax
file=0x00089014  VA=0x10089C14  8D 45 DC                 lea      eax, [ebp - 0x24]
file=0x00089017  VA=0x10089C17  50                       push     eax
file=0x00089018  VA=0x10089C18  8B 47 50                 mov      eax, dword ptr [edi + 0x50]
file=0x0008901B  VA=0x10089C1B  50                       push     eax
file=0x0008901C  VA=0x10089C1C  FF D2                    call     edx
file=0x0008901E  VA=0x10089C1E  8A D8                    mov      bl, al
file=0x00089020  VA=0x10089C20  EB 02                    jmp      0x10089c24
file=0x00089022  VA=0x10089C22  32 DB                    xor      bl, bl
file=0x00089024  VA=0x10089C24  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x0008902A  VA=0x10089C2A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008902C  VA=0x10089C2C  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008902F  VA=0x10089C2F  51                       push     ecx
file=0x00089030  VA=0x10089C30  68 EC 7A 19 10           push     0x10197aec
file=0x00089035  VA=0x10089C35  6A 03                    push     3
file=0x00089037  VA=0x10089C37  8B CE                    mov      ecx, esi
file=0x00089039  VA=0x10089C39  FF D2                    call     edx
file=0x0008903B  VA=0x10089C3B  84 DB                    test     bl, bl
file=0x0008903D  VA=0x10089C3D  0F 84 85 01 00 00        je       0x10089dc8
file=0x00089043  VA=0x10089C43  8B 5D F8                 mov      ebx, dword ptr [ebp - 8]
file=0x00089046  VA=0x10089C46  8B 4B 0C                 mov      ecx, dword ptr [ebx + 0xc]
file=0x00089049  VA=0x10089C49  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008904B  VA=0x10089C4B  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x0008904E  VA=0x10089C4E  68 31 75 00 00           push     0x7531
file=0x00089053  VA=0x10089C53  FF D2                    call     edx
file=0x00089055  VA=0x10089C55  84 C0                    test     al, al
file=0x00089057  VA=0x10089C57  0F 84 6B 01 00 00        je       0x10089dc8
file=0x0008905D  VA=0x10089C5D  6A 04                    push     4
file=0x0008905F  VA=0x10089C5F  8D 85 7C FF FF FF        lea      eax, [ebp - 0x84]
file=0x00089065  VA=0x10089C65  50                       push     eax
file=0x00089066  VA=0x10089C66  8B CB                    mov      ecx, ebx
file=0x00089068  VA=0x10089C68  E8 D3 F7 FF FF           call     0x10089440
file=0x0008906D  VA=0x10089C6D  8B 00                    mov      eax, dword ptr [eax]
file=0x0008906F  VA=0x10089C6F  8B 16                    mov      edx, dword ptr [esi]
file=0x00089071  VA=0x10089C71  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089074  VA=0x10089C74  50                       push     eax
file=0x00089075  VA=0x10089C75  68 14 70 19 10           push     0x10197014
file=0x0008907A  VA=0x10089C7A  6A 03                    push     3
file=0x0008907C  VA=0x10089C7C  8B CE                    mov      ecx, esi
file=0x0008907E  VA=0x10089C7E  FF D2                    call     edx
file=0x00089080  VA=0x10089C80  8B 45 84                 mov      eax, dword ptr [ebp - 0x7c]
file=0x00089083  VA=0x10089C83  8B 95 7C FF FF FF        mov      edx, dword ptr [ebp - 0x84]
file=0x00089089  VA=0x10089C89  2B C2                    sub      eax, edx
file=0x0008908B  VA=0x10089C8B  83 F8 01                 cmp      eax, 1
file=0x0008908E  VA=0x10089C8E  7E 10                    jle      0x10089ca0
file=0x00089090  VA=0x10089C90  85 D2                    test     edx, edx
file=0x00089092  VA=0x10089C92  74 0C                    je       0x10089ca0
file=0x00089094  VA=0x10089C94  8B 4D 88                 mov      ecx, dword ptr [ebp - 0x78]
file=0x00089097  VA=0x10089C97  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089099  VA=0x10089C99  50                       push     eax
file=0x0008909A  VA=0x10089C9A  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x0008909D  VA=0x10089C9D  52                       push     edx
file=0x0008909E  VA=0x10089C9E  FF D0                    call     eax
file=0x000890A0  VA=0x10089CA0  8B 16                    mov      edx, dword ptr [esi]
file=0x000890A2  VA=0x10089CA2  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x000890A5  VA=0x10089CA5  68 78 89 19 10           push     0x10198978
file=0x000890AA  VA=0x10089CAA  68 DC 6F 19 10           push     0x10196fdc
file=0x000890AF  VA=0x10089CAF  6A 03                    push     3
file=0x000890B1  VA=0x10089CB1  8B CE                    mov      ecx, esi
file=0x000890B3  VA=0x10089CB3  FF D0                    call     eax
file=0x000890B5  VA=0x10089CB5  0F BF 87 88 00 00 00     movsx    eax, word ptr [edi + 0x88]
file=0x000890BC  VA=0x10089CBC  8B 16                    mov      edx, dword ptr [esi]
file=0x000890BE  VA=0x10089CBE  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x000890C1  VA=0x10089CC1  50                       push     eax
file=0x000890C2  VA=0x10089CC2  68 70 89 19 10           push     0x10198970
file=0x000890C7  VA=0x10089CC7  6A 03                    push     3
file=0x000890C9  VA=0x10089CC9  8B CE                    mov      ecx, esi
file=0x000890CB  VA=0x10089CCB  FF D2                    call     edx
file=0x000890CD  VA=0x10089CCD  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x000890D0  VA=0x10089CD0  8B 06                    mov      eax, dword ptr [esi]
file=0x000890D2  VA=0x10089CD2  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000890D5  VA=0x10089CD5  51                       push     ecx
file=0x000890D6  VA=0x10089CD6  68 30 70 18 10           push     0x10187030
file=0x000890DB  VA=0x10089CDB  6A 03                    push     3
file=0x000890DD  VA=0x10089CDD  8B CE                    mov      ecx, esi
file=0x000890DF  VA=0x10089CDF  FF D2                    call     edx
file=0x000890E1  VA=0x10089CE1  8B 4D 94                 mov      ecx, dword ptr [ebp - 0x6c]
file=0x000890E4  VA=0x10089CE4  8B 06                    mov      eax, dword ptr [esi]
file=0x000890E6  VA=0x10089CE6  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000890E9  VA=0x10089CE9  51                       push     ecx
file=0x000890EA  VA=0x10089CEA  68 64 89 19 10           push     0x10198964
file=0x000890EF  VA=0x10089CEF  6A 03                    push     3
file=0x000890F1  VA=0x10089CF1  8B CE                    mov      ecx, esi
file=0x000890F3  VA=0x10089CF3  FF D2                    call     edx
file=0x000890F5  VA=0x10089CF5  0F B6 8F 84 00 00 00     movzx    ecx, byte ptr [edi + 0x84]
file=0x000890FC  VA=0x10089CFC  8B 06                    mov      eax, dword ptr [esi]
file=0x000890FE  VA=0x10089CFE  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x00089101  VA=0x10089D01  51                       push     ecx
file=0x00089102  VA=0x10089D02  68 AC 89 19 10           push     0x101989ac
file=0x00089107  VA=0x10089D07  6A 03                    push     3
file=0x00089109  VA=0x10089D09  8B CE                    mov      ecx, esi
file=0x0008910B  VA=0x10089D0B  FF D2                    call     edx
file=0x0008910D  VA=0x10089D0D  8B 1E                    mov      ebx, dword ptr [esi]
