APT movie
  pointer size : 4 bytes (32-bit)
  decoupled    : yes
  SWF version  : 7
  header tag   : "Apt Data:1:7:4\u{1a}"
  dimensions   : 1280 x 720
  frame rate   : 16 ms/frame (~62.5 fps)
  frames       : 1
  characters   : 3
  imports      : 0
  exports      : 3
  by type      :
      Animation(root)  1
      Sprite           2
  exported symbols:
      external.ion_fut.screens.worldcup.EnterWC -> character 1
      external.ion_fut.screens.worldcup.EnterWC -> character 1
      __Packages.external.ion_fut.screens.worldcup.EnterWC -> character 2

Constants (94):
  [   0] String("_global")
  [   1] String("external")
  [   2] String("Object")
  [   3] String("ion_fut")
  [   4] String("screens")
  [   5] String("worldcup")
  [   6] String("EnterWC")
  [   7] String("OnScreenExit")
  [   8] String("cafe")
  [   9] String("utility")
  [  10] String("Delegate")
  [  11] String("Create")
  [  12] String("EA_ZONE")
  [  13] String("gSM")
  [  14] String("setOnExitScreen")
  [  15] String("_AnimateScreenIn")
  [  16] String("_InitializeScreen")
  [  17] String("CLASS_NAME")
  [  18] String("Initialize")
  [  19] String("ion")
  [  20] String("screen")
  [  21] String("BaseScreen")
  [  22] String("prototype")
  [  23] String("EnterWC::_InitializeScreen()")
  [  24] String("EnterWC::_AnimateScreenIn()")
  [  25] String("gSTM")
  [  26] String("clear")
  [  27] String("addItem")
  [  28] String("_AnimateInComplete")
  [  29] String("animateIn")
  [  30] String("EnterWC::_AnimateInComplete()")
  [  31] String("BeginLogin")
  [  32] String("EnterWC::BeginLogin()")
  [  33] String("gFutHelpers")
  [  34] String("BeginNetworkOperation")
  [  35] String("gIndicators")
  [  36] String("ShowLoadingIcon")
  [  37] String("SetWorldCupMode")
  [  38] String("ION_OnlineSession")
  [  39] String("LoadFUTDatabaseWC")
  [  40] String("ION_FCC")
  [  41] String("FirstTimeInitWC")
  [  42] String("SCREEN")
  [  43] String("FUT")
  [  44] String("FIFA_POINTS")
  [  45] String("setContextDataObject")
  [  46] String("FUT_LOGIN_POPUP_ID")
  [  47] String("gStdPopup")
  [  48] String("isPopupUpById")
  [  49] String("strId")
  [  50] String("message")
  [  51] String("Loading")
  [  52] String("nButtons")
  [  53] String("showByObj")
  [  54] String("ACTION")
  [  55] String("SetBackground")
  [  56] String("PARAM")
  [  57] String("DefaultWC")
  [  58] String("game")
  [  59] String("globalClasses")
  [  60] String("BackgroundManager")
  [  61] String("UpdateBackground")
  [  62] String("gCardsLoginHelper")
  [  63] String("    Login Helper not Destroyed!")
  [  64] String("classes")
  [  65] String("CardsLoginHelper")
  [  66] String("Init")
  [  67] String("_OnError")
  [  68] String("InitialLoginDone")
  [  69] String("DoInitialLoginSteps")
  [  70] String("EnterWC::InitialLoginDone()")
  [  71] String("overrideFifaScreenIdsForWC")
  [  72] String("NEW_USER")
  [  73] String("deletePopup")
  [  74] String("GotoSupportNation")
  [  75] String("uif")
  [  76] String("UIFActionList")
  [  77] String("ACTION_NAV")
  [  78] String("UIFUtility")
  [  79] String("SendAction")
  [  80] String("ACTION_ADVANCE")
  [  81] String("EnterWC::OnError()")
  [  82] String("ONL_SERVERS_DOWN")
  [  83] String("OSDKCards_ShowErrorPopup")
  [  84] String("UnLoadFUTDatabaseWC")
  [  85] String("ExitFUTWC")
  [  86] String("EnterWC::OnScreenExit()")
  [  87] String("HideLoadingIcon")
  [  88] String("Shutdown")
  [  89] String("external.ion_fut.screens.worldcup.EnterWC")
  [  90] String("ASSetPropFlags")
  [  91] String("external.ion_fut.screens.worldcup.EnterWC")
  [  92] String("Object")
  [  93] String("registerClass")
